dc_id,store_id,distance_mi,cost_per_unit_usd,service_time_days
DFC_Perris_CA,STR_SANFRA_06,411.77,125.53,1.14
DFC_Perris_CA,STR_LOSANG_01,65.44,21.98,1.0
DFC_Perris_CA,STR_LOSANG_02,66.88,21.89,1.0
DFC_Perris_CA,STR_LOSANG_03,45.81,16.03,1.0
DFC_Perris_CA,STR_LOSANG_04,59.21,19.67,1.0
DFC_Perris_CA,STR_LOSANG_05,50.89,17.09,1.0
DFC_Perris_CA,STR_SANDIE_01,73.41,24.05,1.0
DFC_Perris_CA,STR_SANDIE_02,58.43,19.61,1.0
DFC_Perris_CA,STR_SANDIE_03,81.79,27.01,1.0
DFC_Perris_CA,STR_PHOENI_01,290.38,89.19,1.0
DFC_Perris_CA,STR_PHOENI_02,295.66,90.75,1.0
DFC_Perris_CA,STR_PHOENI_03,291.54,89.86,1.0
DFC_Perris_CA,STR_PHOENI_04,308.65,94.75,1.0
DFC_Perris_CA,STR_PHOENI_05,304.08,93.06,1.0
DFC_Perris_CA,STR_PHOENI_06,311.2,95.7,1.0
DFC_Perris_CA,STR_PHOENI_07,292.33,89.51,1.0
DFC_Perris_CA,STR_PHOENI_08,301.67,92.34,1.0
DFC_Perris_CA,STR_LASVEG_01,210.94,65.07,1.0
DFC_Perris_CA,STR_LASVEG_02,205.25,63.34,1.0
DFC_Perris_CA,STR_LASVEG_03,213.82,66.23,1.0
DFC_Perris_CA,STR_LASVEG_04,209.28,64.72,1.0
DFC_Perris_CA,STR_DENVER_01,790.66,238.33,2.2
DFC_Perris_CA,STR_DENVER_02,796.66,240.93,2.21
DFC_Perris_CA,STR_DENVER_03,784.09,237.1,2.18
DFC_Perris_CA,STR_DENVER_04,802.51,242.98,2.23
DFC_Perris_CA,STR_DENVER_05,809.82,244.81,2.25
DFC_Perris_CA,STR_DENVER_06,791.38,240.05,2.2
DFC_Perris_CA,STR_DENVER_07,797.55,241.62,2.22
DFC_Perris_CA,STR_DENVER_08,793.42,239.93,2.2
DFC_Perris_CA,STR_MINNEA_01,1478.6,445.87,4.11
DFC_Perris_CA,STR_MINNEA_02,1487.49,448.38,4.13
DFC_Perris_CA,STR_CHICAG_01,1700.16,512.11,4.72
DFC_Perris_CA,STR_CHICAG_02,1710.19,515.26,4.75
DFC_Perris_CA,STR_CHICAG_03,1698.54,511.57,4.72
DFC_Perris_CA,STR_CHICAG_04,1705.04,513.57,4.74
DFC_Perris_CA,STR_CHICAG_05,1706.23,514.07,4.74
DFC_Perris_CA,STR_CHICAG_06,1708.77,515.14,4.75
DFC_Perris_CA,STR_CHICAG_07,1688.99,508.76,4.69
DFC_Perris_CA,STR_DETROI_01,1928.56,580.45,5.36
DFC_Perris_CA,STR_DETROI_02,1950.27,586.57,5.42
DFC_Perris_CA,STR_DETROI_03,1933.06,582.41,5.37
DFC_Perris_CA,STR_DETROI_04,1939.2,583.69,5.39
DFC_Perris_CA,STR_COLUMB_01,1928.31,580.63,5.36
DFC_Perris_CA,STR_COLUMB_02,1935.58,583.15,5.38
DFC_Perris_CA,STR_CINCIN_01,1850.93,557.34,5.14
DFC_Perris_CA,STR_CINCIN_02,1838.33,553.45,5.11
DFC_Perris_CA,STR_CINCIN_03,1849.75,557.28,5.14
DFC_Perris_CA,STR_CINCIN_04,1858.75,559.74,5.16
DFC_Perris_CA,STR_CINCIN_05,1852.16,557.8,5.14
DFC_Perris_CA,STR_CINCIN_06,1844.34,554.92,5.12
DFC_Perris_CA,STR_CINCIN_07,1843.62,555.39,5.12
DFC_Perris_CA,STR_CINCIN_08,1845.92,555.87,5.13
DFC_Perris_CA,STR_ST.LOU_01,1534.7,462.07,4.26
DFC_Perris_CA,STR_ST.LOU_02,1532.72,461.94,4.26
DFC_Perris_CA,STR_ST.LOU_03,1527.48,459.73,4.24
DFC_Perris_CA,STR_BOSTON_01,2539.36,764.39,7.05
DFC_Perris_CA,STR_BOSTON_02,2546.13,765.56,7.07
DFC_Perris_CA,STR_BOSTON_03,2544.14,765.65,7.07
DFC_Perris_CA,STR_BOSTON_04,2550.83,767.05,7.09
DFC_Perris_CA,STR_BOSTON_05,2559.27,769.92,7.11
DFC_Perris_CA,STR_BOSTON_06,2543.16,764.72,7.06
DFC_Perris_CA,STR_BOSTON_07,2547.47,766.49,7.08
DFC_Perris_CA,STR_NEWYOR_01,2401.09,722.27,6.67
DFC_Perris_CA,STR_NEWYOR_02,2401.48,722.56,6.67
DFC_Perris_CA,STR_PHILAD_01,2348.8,706.64,6.52
DFC_Perris_CA,STR_PHILAD_02,2331.99,701.26,6.48
DFC_Perris_CA,STR_PHILAD_03,2351.39,707.54,6.53
DFC_Perris_CA,STR_PHILAD_04,2336.44,702.81,6.49
DFC_Perris_CA,STR_PHILAD_05,2334.28,702.55,6.48
DFC_Perris_CA,STR_PHILAD_06,2343.48,704.98,6.51
DFC_Perris_CA,STR_PHILAD_07,2332.0,701.58,6.48
DFC_Perris_CA,STR_BALTIM_01,2270.14,683.46,6.31
DFC_Perris_CA,STR_BALTIM_02,2283.76,687.72,6.34
DFC_Perris_CA,STR_BALTIM_03,2281.34,686.6,6.34
DFC_Perris_CA,STR_BALTIM_04,2277.97,685.32,6.33
DFC_Perris_CA,STR_BALTIM_05,2269.77,682.84,6.3
DFC_Perris_CA,STR_BALTIM_06,2267.41,682.02,6.3
DFC_Perris_CA,STR_BALTIM_07,2267.14,681.99,6.3
DFC_Perris_CA,STR_BALTIM_08,2262.34,680.63,6.28
DFC_Perris_CA,STR_CHARLO_01,2057.13,619.63,5.71
DFC_Perris_CA,STR_CHARLO_02,2069.98,622.94,5.75
DFC_Perris_CA,STR_CHARLO_03,2067.66,621.99,5.74
DFC_Perris_CA,STR_CHARLO_04,2055.85,618.76,5.71
DFC_Perris_CA,STR_CHARLO_05,2053.45,618.08,5.7
DFC_Perris_CA,STR_CHARLO_06,2051.1,617.34,5.7
DFC_Perris_CA,STR_CHARLO_07,2052.76,618.03,5.7
DFC_Perris_CA,STR_CHARLO_08,2076.29,624.9,5.77
DFC_Perris_CA,STR_ATLANT_01,1895.0,570.69,5.26
DFC_Perris_CA,STR_ATLANT_02,1873.46,563.84,5.2
DFC_Perris_CA,STR_ATLANT_03,1884.41,567.77,5.23
DFC_Perris_CA,STR_ATLANT_04,1870.69,563.27,5.2
DFC_Perris_CA,STR_ATLANT_05,1870.65,563.29,5.2
DFC_Perris_CA,STR_ATLANT_06,1882.83,566.65,5.23
DFC_Perris_CA,STR_ORLAND_01,2141.13,644.46,5.95
DFC_Perris_CA,STR_ORLAND_02,2136.2,643.02,5.93
DFC_Perris_CA,STR_ORLAND_03,2133.78,641.84,5.93
DFC_Perris_CA,STR_ORLAND_04,2133.03,641.5,5.93
DFC_Perris_CA,STR_ORLAND_05,2138.16,643.52,5.94
DFC_Perris_CA,STR_TAMPA_01,2073.39,623.89,5.76
DFC_Perris_CA,STR_TAMPA_02,2092.93,629.94,5.81
DFC_Perris_CA,STR_TAMPA_03,2098.34,631.18,5.83
DFC_Perris_CA,STR_TAMPA_04,2081.91,626.18,5.78
DFC_Perris_CA,STR_TAMPA_05,2081.93,626.63,5.78
DFC_Perris_CA,STR_TAMPA_06,2089.37,628.72,5.8
DFC_Perris_CA,STR_TAMPA_07,2094.5,629.82,5.82
DFC_Perris_CA,STR_TAMPA_08,2108.75,634.96,5.86
DFC_Perris_CA,STR_MIAMI_01,2261.52,680.13,6.28
DFC_Perris_CA,STR_MIAMI_02,2267.69,682.95,6.3
DFC_Perris_CA,STR_MIAMI_03,2288.08,688.27,6.36
DFC_Perris_CA,STR_MIAMI_04,2271.63,683.59,6.31
DFC_Perris_CA,STR_MIAMI_05,2284.54,687.77,6.35
DFC_Troy_OH,STR_SEATTL_01,1953.01,588.27,5.43
DFC_Troy_OH,STR_SEATTL_02,1955.18,589.05,5.43
DFC_Troy_OH,STR_PORTLA_01,1967.02,591.73,5.46
DFC_Troy_OH,STR_PORTLA_02,1970.45,592.85,5.47
DFC_Troy_OH,STR_SANFRA_01,2044.33,615.36,5.68
DFC_Troy_OH,STR_SANFRA_02,2045.53,615.87,5.68
DFC_Troy_OH,STR_SANFRA_03,2059.98,619.99,5.72
DFC_Troy_OH,STR_SANFRA_04,2036.93,612.67,5.66
DFC_Troy_OH,STR_SANFRA_05,2031.65,611.62,5.64
DFC_Troy_OH,STR_SANFRA_06,2045.22,615.52,5.68
DFC_Troy_OH,STR_LOSANG_01,1912.71,575.76,5.31
DFC_Troy_OH,STR_LOSANG_02,1920.33,577.53,5.33
DFC_Troy_OH,STR_LOSANG_03,1902.5,572.95,5.28
DFC_Troy_OH,STR_LOSANG_04,1906.09,573.86,5.29
DFC_Troy_OH,STR_LOSANG_05,1909.26,575.23,5.3
DFC_Troy_OH,STR_SANDIE_01,1897.73,571.3,5.27
DFC_Troy_OH,STR_SANDIE_02,1879.98,566.14,5.22
DFC_Troy_OH,STR_SANDIE_03,1899.86,572.17,5.28
DFC_Troy_OH,STR_PHOENI_01,1605.73,483.28,4.46
DFC_Troy_OH,STR_PHOENI_02,1614.2,486.92,4.48
DFC_Troy_OH,STR_PHOENI_03,1613.5,485.94,4.48
DFC_Troy_OH,STR_PHOENI_04,1586.38,478.04,4.41
DFC_Troy_OH,STR_PHOENI_05,1601.18,482.52,4.45
DFC_Troy_OH,STR_PHOENI_06,1593.22,479.76,4.43
DFC_Troy_OH,STR_PHOENI_07,1609.33,485.26,4.47
DFC_Troy_OH,STR_PHOENI_08,1604.63,483.46,4.46
DFC_Troy_OH,STR_LASVEG_01,1694.52,510.3,4.71
DFC_Troy_OH,STR_LASVEG_02,1698.06,511.45,4.72
DFC_Troy_OH,STR_LASVEG_03,1699.49,512.04,4.72
DFC_Troy_OH,STR_LASVEG_04,1688.63,508.59,4.69
DFC_Troy_OH,STR_DENVER_01,1099.05,331.94,3.05
DFC_Troy_OH,STR_DENVER_02,1101.19,331.94,3.06
DFC_Troy_OH,STR_DENVER_03,1105.77,333.54,3.07
DFC_Troy_OH,STR_DENVER_04,1097.5,330.72,3.05
DFC_Troy_OH,STR_DENVER_05,1088.89,329.17,3.02
DFC_Troy_OH,STR_DENVER_06,1097.1,331.63,3.05
DFC_Troy_OH,STR_DENVER_07,1098.67,331.76,3.05
DFC_Troy_OH,STR_DENVER_08,1097.9,331.12,3.05
DFC_Troy_OH,STR_MINNEA_01,576.34,175.5,1.6
DFC_Troy_OH,STR_MINNEA_02,559.3,169.64,1.55
DFC_Troy_OH,STR_CHICAG_01,214.63,66.34,1.0
DFC_Troy_OH,STR_CHICAG_02,204.1,63.27,1.0
DFC_Troy_OH,STR_CHICAG_03,230.63,71.3,1.0
DFC_Troy_OH,STR_CHICAG_04,219.49,68.01,1.0
DFC_Troy_OH,STR_CHICAG_05,206.88,64.23,1.0
DFC_Troy_OH,STR_CHICAG_06,213.95,66.15,1.0
DFC_Troy_OH,STR_CHICAG_07,230.44,71.3,1.0
DFC_Troy_OH,STR_DETROI_01,163.88,51.12,1.0
DFC_Troy_OH,STR_DETROI_02,168.14,52.59,1.0
DFC_Troy_OH,STR_DETROI_03,175.34,54.73,1.0
DFC_Troy_OH,STR_DETROI_04,159.89,50.16,1.0
DFC_Troy_OH,STR_COLUMB_01,66.04,21.97,1.0
DFC_Troy_OH,STR_COLUMB_02,73.14,23.83,1.0
DFC_Troy_OH,STR_CINCIN_01,80.32,26.21,1.0
DFC_Troy_OH,STR_CINCIN_02,57.25,19.34,1.0
DFC_Troy_OH,STR_CINCIN_03,66.95,21.76,1.0
DFC_Troy_OH,STR_CINCIN_04,50.61,17.12,1.0
DFC_Troy_OH,STR_CINCIN_05,58.79,19.79,1.0
DFC_Troy_OH,STR_CINCIN_06,62.27,21.11,1.0
DFC_Troy_OH,STR_CINCIN_07,63.84,21.36,1.0
DFC_Troy_OH,STR_CINCIN_08,55.72,19.16,1.0
DFC_Troy_OH,STR_ST.LOU_01,343.54,104.96,1.0
DFC_Troy_OH,STR_ST.LOU_02,342.13,104.7,1.0
DFC_Troy_OH,STR_ST.LOU_03,350.37,107.31,1.0
DFC_Troy_OH,STR_BOSTON_01,686.65,207.41,1.91
DFC_Troy_OH,STR_BOSTON_02,693.2,210.34,1.93
DFC_Troy_OH,STR_BOSTON_03,694.26,209.81,1.93
DFC_Troy_OH,STR_BOSTON_04,700.69,212.46,1.95
DFC_Troy_OH,STR_BOSTON_05,710.61,215.35,1.97
DFC_Troy_OH,STR_BOSTON_06,693.7,209.53,1.93
DFC_Troy_OH,STR_BOSTON_07,697.29,210.61,1.94
DFC_Troy_OH,STR_NEWYOR_01,535.29,162.95,1.49
DFC_Troy_OH,STR_NEWYOR_02,536.36,163.21,1.49
DFC_Troy_OH,STR_PHILAD_01,482.57,146.55,1.34
DFC_Troy_OH,STR_PHILAD_02,465.33,141.38,1.29
DFC_Troy_OH,STR_PHILAD_03,484.72,147.54,1.35
DFC_Troy_OH,STR_PHILAD_04,470.18,143.05,1.31
DFC_Troy_OH,STR_PHILAD_05,467.65,142.56,1.3
DFC_Troy_OH,STR_PHILAD_06,477.11,145.25,1.33
DFC_Troy_OH,STR_PHILAD_07,465.35,142.0,1.29
DFC_Troy_OH,STR_BALTIM_01,405.49,123.89,1.13
DFC_Troy_OH,STR_BALTIM_02,422.21,128.84,1.17
DFC_Troy_OH,STR_BALTIM_03,416.67,126.91,1.16
DFC_Troy_OH,STR_BALTIM_04,413.05,125.81,1.15
DFC_Troy_OH,STR_BALTIM_05,407.91,124.36,1.13
DFC_Troy_OH,STR_BALTIM_06,405.36,124.07,1.13
DFC_Troy_OH,STR_BALTIM_07,405.88,123.66,1.13
DFC_Troy_OH,STR_BALTIM_08,397.37,121.28,1.1
DFC_Troy_OH,STR_CHARLO_01,369.26,112.22,1.03
DFC_Troy_OH,STR_CHARLO_02,377.91,115.54,1.05
DFC_Troy_OH,STR_CHARLO_03,374.34,114.87,1.04
DFC_Troy_OH,STR_CHARLO_04,377.22,114.93,1.05
DFC_Troy_OH,STR_CHARLO_05,383.94,117.97,1.07
DFC_Troy_OH,STR_CHARLO_06,367.9,112.41,1.02
DFC_Troy_OH,STR_CHARLO_07,380.85,115.61,1.06
DFC_Troy_OH,STR_CHARLO_08,387.13,118.04,1.08
DFC_Troy_OH,STR_ATLANT_01,448.07,136.75,1.24
DFC_Troy_OH,STR_ATLANT_02,451.17,137.85,1.25
DFC_Troy_OH,STR_ATLANT_03,433.0,132.08,1.2
DFC_Troy_OH,STR_ATLANT_04,445.91,136.16,1.24
DFC_Troy_OH,STR_ATLANT_05,423.14,128.65,1.18
DFC_Troy_OH,STR_ATLANT_06,433.04,131.74,1.2
DFC_Troy_OH,STR_ORLAND_01,807.13,243.72,2.24
DFC_Troy_OH,STR_ORLAND_02,817.04,246.96,2.27
DFC_Troy_OH,STR_ORLAND_03,805.31,243.78,2.24
DFC_Troy_OH,STR_ORLAND_04,818.09,247.48,2.27
DFC_Troy_OH,STR_ORLAND_05,806.92,244.29,2.24
DFC_Troy_OH,STR_TAMPA_01,826.18,249.62,2.29
DFC_Troy_OH,STR_TAMPA_02,838.74,253.4,2.33
DFC_Troy_OH,STR_TAMPA_03,856.55,259.02,2.38
DFC_Troy_OH,STR_TAMPA_04,841.33,254.25,2.34
DFC_Troy_OH,STR_TAMPA_05,846.54,256.29,2.35
DFC_Troy_OH,STR_TAMPA_06,850.79,257.08,2.36
DFC_Troy_OH,STR_TAMPA_07,844.96,255.36,2.35
DFC_Troy_OH,STR_TAMPA_08,851.18,257.46,2.36
DFC_Troy_OH,STR_MIAMI_01,1006.22,303.77,2.8
DFC_Troy_OH,STR_MIAMI_02,1002.54,302.45,2.78
DFC_Troy_OH,STR_MIAMI_03,1012.0,305.33,2.81
DFC_Troy_OH,STR_MIAMI_04,1024.48,309.48,2.85
DFC_Troy_OH,STR_MIAMI_05,1028.18,310.12,2.86
DFC_Dallas_TX,STR_SEATTL_01,1677.14,505.49,4.66
DFC_Dallas_TX,STR_SEATTL_02,1678.5,505.38,4.66
DFC_Dallas_TX,STR_PORTLA_01,1630.16,491.2,4.53
DFC_Dallas_TX,STR_PORTLA_02,1637.05,492.96,4.55
DFC_Dallas_TX,STR_SANFRA_01,1473.5,443.82,4.09
DFC_Dallas_TX,STR_SANFRA_02,1482.8,446.9,4.12
DFC_Dallas_TX,STR_SANFRA_03,1488.4,448.78,4.13
DFC_Dallas_TX,STR_SANFRA_04,1470.84,443.19,4.09
DFC_Dallas_TX,STR_SANFRA_05,1469.82,442.93,4.08
DFC_Dallas_TX,STR_SANFRA_06,1482.23,446.87,4.12
DFC_Dallas_TX,STR_LOSANG_01,1238.62,373.8,3.44
DFC_Dallas_TX,STR_LOSANG_02,1243.39,375.01,3.45
DFC_Dallas_TX,STR_LOSANG_03,1222.72,368.7,3.4
DFC_Dallas_TX,STR_LOSANG_04,1231.62,371.51,3.42
DFC_Dallas_TX,STR_LOSANG_05,1228.8,370.59,3.41
DFC_Dallas_TX,STR_SANDIE_01,1185.74,357.8,3.29
DFC_Dallas_TX,STR_SANDIE_02,1172.1,353.33,3.26
DFC_Dallas_TX,STR_SANDIE_03,1185.07,357.59,3.29
DFC_Dallas_TX,STR_PHOENI_01,889.46,268.66,2.47
DFC_Dallas_TX,STR_PHOENI_02,887.7,268.54,2.47
DFC_Dallas_TX,STR_PHOENI_03,890.4,268.95,2.47
DFC_Dallas_TX,STR_PHOENI_04,870.79,263.07,2.42
DFC_Dallas_TX,STR_PHOENI_05,877.53,265.37,2.44
DFC_Dallas_TX,STR_PHOENI_06,869.98,263.0,2.42
DFC_Dallas_TX,STR_PHOENI_07,888.66,269.17,2.47
DFC_Dallas_TX,STR_PHOENI_08,880.32,265.69,2.45
DFC_Dallas_TX,STR_LASVEG_01,1069.03,322.74,2.97
DFC_Dallas_TX,STR_LASVEG_02,1070.13,323.32,2.97
DFC_Dallas_TX,STR_LASVEG_03,1078.2,325.31,2.99
DFC_Dallas_TX,STR_LASVEG_04,1058.84,319.43,2.94
DFC_Dallas_TX,STR_DENVER_01,647.21,195.94,1.8
DFC_Dallas_TX,STR_DENVER_02,667.5,201.85,1.85
DFC_Dallas_TX,STR_DENVER_03,650.9,197.61,1.81
